MADISON GARDENS APARTMENT CORPORATION
RESIDENT ALERTS SIGN-UP SHEET
408 West 34th Street, New York, NY 10001

================================================================================
TERMS & CONSENT (PLEASE READ BEFORE SIGNING)
================================================================================
By providing your information and signing below, you consent to receive optional building alerts (maintenance, safety, updates) from Madison Gardens Apt. Corp. via the methods selected.

• Frequency: Typically ~2 alerts/month.
• Rates: Message and data rates may apply.
• Opt-Out: Reply STOP to text messages or email the board to unsubscribe at any time.
• Privacy & Terms: You agree to the Terms of Service (madisongardens408.com/terms.html) and Privacy Policy (madisongardens408.com/privacy.html).
• Usage: Contact info is used solely for building alerts and not shared for marketing.

================================================================================
RESIDENT SIGN-UP TABLE
================================================================================

| UNIT | RESIDENT NAME       | MOBILE PHONE      | EMAIL ADDRESS               | PREFERENCES (Circle) | SIGNATURE (Agrees to Terms) |
|------|---------------------|-------------------|-----------------------------|----------------------|-----------------------------|
|      |                     |                   |                             |  SMS / Email / Voice |                             |
|------|---------------------|-------------------|-----------------------------|----------------------|-----------------------------|
|      |                     |                   |                             |  SMS / Email / Voice |                             |
|------|---------------------|-------------------|-----------------------------|----------------------|-----------------------------|
|      |                     |                   |                             |  SMS / Email / Voice |                             |
|------|---------------------|-------------------|-----------------------------|----------------------|-----------------------------|
|      |                     |                   |                             |  SMS / Email / Voice |                             |
|------|---------------------|-------------------|-----------------------------|----------------------|-----------------------------|
|      |                     |                   |                             |  SMS / Email / Voice |                             |
|------|---------------------|-------------------|-----------------------------|----------------------|-----------------------------|
|      |                     |                   |                             |  SMS / Email / Voice |                             |
|------|---------------------|-------------------|-----------------------------|----------------------|-----------------------------|
|      |                     |                   |                             |  SMS / Email / Voice |                             |
|------|---------------------|-------------------|-----------------------------|----------------------|-----------------------------|
|      |                     |                   |                             |  SMS / Email / Voice |                             |
|------|---------------------|-------------------|-----------------------------|----------------------|-----------------------------|
|      |                     |                   |                             |  SMS / Email / Voice |                             |
|------|---------------------|-------------------|-----------------------------|----------------------|-----------------------------|
|      |                     |                   |                             |  SMS / Email / Voice |                             |
|------|---------------------|-------------------|-----------------------------|----------------------|-----------------------------|
|      |                     |                   |                             |  SMS / Email / Voice |                             |
|------|---------------------|-------------------|-----------------------------|----------------------|-----------------------------|
|      |                     |                   |                             |  SMS / Email / Voice |                             |
|------|---------------------|-------------------|-----------------------------|----------------------|-----------------------------|
|      |                     |                   |                             |  SMS / Email / Voice |                             |
|------|---------------------|-------------------|-----------------------------|----------------------|-----------------------------|
|      |                     |                   |                             |  SMS / Email / Voice |                             |
|------|---------------------|-------------------|-----------------------------|----------------------|-----------------------------|

For questions, please contact the Board: board@madisongardens408.com
